[aaudio.hw_burst_min_usec]: [2000]
[persist.dalvik.vm.dex2oat-threads]: [6]
[persist.data.df.agg.dl_pkt]: [10]
[persist.data.df.agg.dl_size]: [4096]
[persist.data.df.dev_name]: [rmnet_usb0]
[persist.data.df.dl_mode]: [5]
[persist.data.df.iwlan_mux]: [9]
[persist.data.df.mux_count]: [8]
[persist.data.df.ul_mode]: [5]
[persist.data.wda.enable]: [true]
[persist.debug.coresight.config]: [stm-events]
[persist.debug.wfd.enable]: [1]
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [true]
[persist.enable.bluetooth.voipleawar]: [true]
[persist.fuse_sdcard]: [true]
[persist.graphics.egl]: []
[persist.hyper.barfollow_anim]: [true]
[persist.hyper_compiler.rulebased.aot_enabled]: [true]
[persist.hyper_compiler.rulebased.jit_bypass_base]: [1000]
[persist.hyper_compiler.rulebased.jit_bypass_threshold]: [5]
[persist.hyper_compiler.rulebased.jit_enabled]: [true]
[persist.iorapd.log.verbose]: [false]
[persist.iorapd.preRead_timeout_ms]: [600]
[persist.log.tag.bluetooth]: []
[persist.log.tag.misight]: [I]
[persist.logd.diag.newlocation]: [1]
[persist.logd.diag.restrict_level]: [modem]
[persist.logd.size]: []
[persist.miui.auto_ui_enable]: [true]
[persist.miui.coastline2OnScreenTime]: [58000]
[persist.miui.density_v2]: [480]
[persist.miui.dexopt.ota]: [true]
[persist.miui.gpu.partition.enable]: [true]
[persist.miui.launcher.wmark]: [10]
[persist.miui.seasonsOffScreenTime]: [86000]
[persist.miui.seasonsOnScreenTime]: [85000]
[persist.miui.slide.wmark]: [45]
[persist.miui.thirdappopt_enable]: [true]
[persist.miui.wifi.upf.enable]: []
[persist.mm.enable.prefetch]: [true]
[persist.nfc.cardonly.enable]: [0]
[persist.nfc.cloud.beam]: [1]
[persist.nfc.secure_nfc]: [true]
[persist.nfc.snoop_log_mode]: [filtered]
[persist.nfc.vendor_debug_enabled]: [false]
[persist.pcc.audit_mode.batching.enabled]: [1]
[persist.pcc.audit_mode.batching.flush_time_ms]: [10000]
[persist.pcc.audit_mode.batching.max_batch_size]: [100]
[persist.pcc.audit_mode.enabled]: [0]
[persist.pcc.audit_mode.max_log_file_size_kb]: [10240]
[persist.pcc.audit_mode.max_log_files]: [10]
[persist.radio.active.slots]: [0]
[persist.radio.allow_mock_modem]: [false]
[persist.radio.ap_hw_mbn_count]: [1]
[persist.radio.ap_hw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_hw/oem_hw.txt]
[persist.radio.ap_hw_mbn_txt_path_exsit]: [1]
[persist.radio.ap_sw_mbn_count]: [421]
[persist.radio.ap_sw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw.txt]
[persist.radio.ap_sw_mbn_txt_path_exsit]: [1]
[persist.radio.default.data]: [1]
[persist.radio.default.voice]: [-1]
[persist.radio.display_mipi_init_num]: [5]
[persist.radio.display_mipi_set_num]: [0]
[persist.radio.ever.locked]: [false]
[persist.radio.factorybuild]: [0]
[persist.radio.game.status]: [false]
[persist.radio.goldencopy_flag]: [true]
[persist.radio.imei]: [862361086890848]
[persist.radio.imei1]: [862361086890848]
[persist.radio.imei2]: [862361086890855]
[persist.radio.mbn_default]: [HW_DEFAULT(0x0AE1010A);SW_DEFAULT(0x0AE0000A)]
[persist.radio.mbn_hw_sub0]: [DSDA_Hybrid-LA-Kaanapali(0x0A001906)]
[persist.radio.mbn_sw_sub0]: [NV#71546=7;VoLTE_OPNMKT_CT(0x0A0113E2)]
[persist.radio.mbn_sw_sub1]: [NV#71546=7;CBN_Commercial(0x0A012300)]
[persist.radio.me.tx.mobile_state]: [false]
[persist.radio.me.uim.no_atr]: [0,0]
[persist.radio.me.uim.rx_break]: [0,0]
[persist.radio.me.uim.rx_break_record]: [0,0]
[persist.radio.me.uim.test_card]: [0]
[persist.radio.modem_build_datetime]: [Aug 11 2026 23:28:05]
[persist.radio.modem_hw_mbn_count]: [1]
[persist.radio.modem_hw_mbn_flag]: [1]
[persist.radio.modem_hw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_hw/oem_hw.txt]
[persist.radio.modem_mbn_check]: [1]
[persist.radio.modem_release_datetime]: [Jul 06 2026 03:00:00]
[persist.radio.modem_sw_mbn_count]: [421]
[persist.radio.modem_sw_mbn_flag]: [1]
[persist.radio.modem_sw_mbn_txt_path]: [/readonly/firmware/image/modem_pr/mcfg/configs/mcfg_sw/oem_sw.txt]
[persist.radio.mtbf_flag]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.operating_mode]: [0]
[persist.radio.rild_init_num]: [2]
[persist.radio.sa.user.enabled]: [1]
[persist.radio.sar_nv_verify]: [1]
[persist.radio.skhwc_matchres]: [MATCH]
[persist.radio.support.sendsmsc1]: ["+8613334262200",145]
[persist.radio.support.sendsmsc2]: ["+8619203700500",145]
[persist.radio.uim_hw_config_sim0]: [1]
[persist.radio.uim_hw_config_sim1]: [1]
[persist.radio.xm_aidl.check_wait_s.xmradio_sub0]: [300]
[persist.radio.xm_aidl.check_wait_s.xmradio_sub1]: [300]
[persist.radio.xm_aidl.check_wait_s.xmradiocdc_sub0]: [300]
[persist.radio.xm_aidl.check_wait_s.xmradiocdc_sub1]: [300]
[persist.radio.xm_aidl.con_fail_num.xmradio_sub0]: [0]
[persist.radio.xm_aidl.con_fail_num.xmradio_sub1]: [0]
[persist.radio.xm_aidl.con_fail_num.xmradiocdc_sub0]: [0]
[persist.radio.xm_aidl.con_fail_num.xmradiocdc_sub1]: [0]
[persist.radio.xm_aidl.con_ok_num.xmradio_sub0]: [672]
[persist.radio.xm_aidl.con_ok_num.xmradio_sub1]: [672]
[persist.radio.xm_aidl.con_ok_num.xmradiocdc_sub0]: [672]
[persist.radio.xm_aidl.con_ok_num.xmradiocdc_sub1]: [672]
[persist.radio.xm_aidl.con_run_s.xmradio_sub0]: [193050]
[persist.radio.xm_aidl.con_run_s.xmradio_sub1]: [193050]
[persist.radio.xm_aidl.con_run_s.xmradiocdc_sub0]: [193050]
[persist.radio.xm_aidl.con_run_s.xmradiocdc_sub1]: [193050]
[persist.radio.xm_aidl.recover_num.xmradio_sub0]: [0]
[persist.radio.xm_aidl.recover_num.xmradio_sub1]: [0]
[persist.radio.xm_aidl.recover_num.xmradiocdc_sub0]: [0]
[persist.radio.xm_aidl.recover_num.xmradiocdc_sub1]: [0]
[persist.radio.xm_aidl.sum_fail_num.xmradio_sub0]: [0]
[persist.radio.xm_aidl.sum_fail_num.xmradio_sub1]: [0]
[persist.radio.xm_aidl.sum_fail_num.xmradiocdc_sub0]: [0]
[persist.radio.xm_aidl.sum_fail_num.xmradiocdc_sub1]: [0]
[persist.radio.xm_aidl.sum_ok_num.xmradio_sub0]: [672]
[persist.radio.xm_aidl.sum_ok_num.xmradio_sub1]: [672]
[persist.radio.xm_aidl.sum_ok_num.xmradiocdc_sub0]: [672]
[persist.radio.xm_aidl.sum_ok_num.xmradiocdc_sub1]: [672]
[persist.rild.nitz_long_ons_0]: []
[persist.rild.nitz_long_ons_1]: []
[persist.rild.nitz_long_ons_2]: []
[persist.rild.nitz_long_ons_3]: []
[persist.rild.nitz_plmn]: []
[persist.rild.nitz_short_ons_0]: []
[persist.rild.nitz_short_ons_1]: []
[persist.rild.nitz_short_ons_2]: []
[persist.rild.nitz_short_ons_3]: []
[persist.rmnet.data.enable]: [true]
[persist.secondpageanim.enable]: [true]
[persist.security.adbinput]: [1]
[persist.service.bootanim.displays]: [4630947108695800451,4630947108695800452]
[persist.settings.on_animation_consume.enabled]: [true]
[persist.sf.force_setaffinity.bigcore]: [1]
[persist.sys.5g.indicator0]: [20]
[persist.sys.5g.indicator1]: [20]
[persist.sys.IDMEnableBluetoothRestricte]: [true]
[persist.sys.activity_helper.enable]: [true]
[persist.sys.adjust_maxfree.enable]: [true]
[persist.sys.advanced_visual_release]: [5]
[persist.sys.app.widget.enable]: [false]
[persist.sys.app_dexfile_preload.enable]: [true]
[persist.sys.app_resurrection.enable]: [true]
[persist.sys.art_startup_class_preload.enable]: [true]
[persist.sys.audio.BTCodec]: [1]
[persist.sys.auto.vrs]: [true]
[persist.sys.background_blur_setting]: [1]
[persist.sys.background_blur_status_default]: [true]
[persist.sys.background_blur_supported]: [true]
[persist.sys.baseline.enable]: [true]
[persist.sys.bionic_material_supported]: [true]
[persist.sys.bluetooth_restricte_state]: [false]
[persist.sys.bluetooth_restricte_state_Screen]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,userrequested,1787085253
reboot,userrequested,1787080949
reboot,ota,1787072904]
[persist.sys.boot_audio.enabled]: [0]
[persist.sys.boot_dexopt_completed]: [1]
[persist.sys.camera.cameraservice.uid_idle]: [1]
[persist.sys.cloud.enable]: [true]
[persist.sys.cloud_periodicCacheClear_enable]: []
[persist.sys.cloud_periodicCacheClear_interval]: []
[persist.sys.cloud_periodicCacheClear_threshold]: []
[persist.sys.color_sample_enabled]: [true]
[persist.sys.computility.cpulevel]: [6]
[persist.sys.computility.gpulevel]: [6]
[persist.sys.computility.version]: [2025]
[persist.sys.computilityV2.cpulevel]: [4]
[persist.sys.computilityV2.devicelevel]: [4]
[persist.sys.computilityV2.gpulevel]: [4]
[persist.sys.computilityV2.version]: [2026]
[persist.sys.country]: []
[persist.sys.cross_process_jump_response_opt]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.ddre.enable]: [true]
[persist.sys.debug.app.clipdata]: []
[persist.sys.debug.app.mtbf_test]: [true]
[persist.sys.debug.enable_scout_memory_monitor]: [true]
[persist.sys.debug.enable_scout_memory_resume]: [true]
[persist.sys.device.animation_hwui_corner_supported]: [true]
[persist.sys.device.freeform_hwui_corner_supported]: [true]
[persist.sys.device.freeform_hwui_shadow_supported]: [true]
[persist.sys.device_config_gki]: [true]
[persist.sys.device_name]: [Xiaomi 17 Pro Max]
[persist.sys.dexpreload.big_prime_cores]: [6-7]
[persist.sys.dexpreload.cpu_cores]: [0-7]
[persist.sys.dexpreload.other_cores]: [0-5]
[persist.sys.displayinset.top]: [0]
[persist.sys.downgrade_after_inactive_days]: [30]
[persist.sys.downgrade_low_storage]: []
[persist.sys.dual_screen_cover_mode_enable]: [true]
[persist.sys.dynamic_usap_enabled]: [true]
[persist.sys.dynamicbuffer.max_adjust_num]: [1]
[persist.sys.element_transition_supported]: [true]
[persist.sys.enable_input_rtmode]: [true]
[persist.sys.enable_inputopts]: [true]
[persist.sys.enable_ioprefetch]: [false]
[persist.sys.enable_miui_booster]: [1]
[persist.sys.enable_perf_hint]: [true]
[persist.sys.enable_pinfile]: [true]
[persist.sys.enhance_vkpipelinecache.enable]: [true]
[persist.sys.expend_heap_size]: [268435456]
[persist.sys.expend_min_ram_limit]: [6]
[persist.sys.eyecare_cache]: [155]
[persist.sys.fboservice.ctrl]: [false]
[persist.sys.feature.island]: [1]
[persist.sys.fflag.override.settings_bluetooth_hearing_aid]: [true]
[persist.sys.fflag.override.settings_enable_monitor_phantom_procs]: [true]
[persist.sys.first.frame.accelerates]: [true]
[persist.sys.force_sw_gles]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gc_booster.cloud]: [:]
[persist.sys.gl_thread.boost.enable]: [true]
[persist.sys.gpo.version]: [4]
[persist.sys.gps.fence]: [true]
[persist.sys.gps.lpp]: [15]
[persist.sys.gps.polaris]: [true]
[persist.sys.gps.selfRecovery]: [0]
[persist.sys.grant_version]: [OS4.0.0.20.XPBCNXM]
[persist.sys.greeze.scroff_bgctrl]: [true]
[persist.sys.hardcoder.name]: [miui_booster]
[persist.sys.heap_notify_ratio]: [0.1]
[persist.sys.hwui.enable_texture_optimize]: [true]
[persist.sys.hyper_transition]: [true]
[persist.sys.hyper_transition_v]: [2]
[persist.sys.hyper_view_scale]: [true]
[persist.sys.internal_test_mode]: [0]
[persist.sys.interruption_anim]: [true]
[persist.sys.invisible_mode]: [0]
[persist.sys.language]: []
[persist.sys.limit_max_acquired_buffer_count]: [-1]
[persist.sys.llm.dfx.enable]: [true]
[persist.sys.llm.enable]: [true]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [zh-CN]
[persist.sys.localevar]: []
[persist.sys.lockzone.channel]: [normal]
[persist.sys.log_filter_flag]: [0]
[persist.sys.log_max_line]: [200]
[persist.sys.log_time_gap_sec]: [10]
[persist.sys.mcc.mnc]: [46015]
[persist.sys.mcd_config_file]: [/system_ext/etc/mcd_default.conf]
[persist.sys.memctrl]: [supported]
[persist.sys.memory.totalsize]: [512]
[persist.sys.memory.user_freesize]: [243]
[persist.sys.memory_standard.appheap.enable]: [true]
[persist.sys.memory_standard.enable]: [true]
[persist.sys.memory_standard.handle.time]: [300000]
[persist.sys.mi.prerender]: [true]
[persist.sys.mi_shadow_supported]: [true]
[persist.sys.mibridge_auth_uids_debug]: []
[persist.sys.mimd.reclaim.enable]: [true]
[persist.sys.mipush.record_launch]: [20260819|0|3|0]
[persist.sys.mipush.utag]: [76209648865@xiaomi.com/anIaOibH]
[persist.sys.miracast.displayid.tomirror]: [0]
[persist.sys.miracast.enhance]: [1]
[persist.sys.miracast.p2p.enhance]: [1]
[persist.sys.mirim.component.device.codelist]: [2]
[persist.sys.misight.cfg]: [1]
[persist.sys.misight.detectswtich]: [1]
[persist.sys.misight.detecttime]: [1787069712]
[persist.sys.misight.testmode]: [Commerical]
[persist.sys.misight.times]: [1]
[persist.sys.misight.ue_mode]: [off]
[persist.sys.miui.camera.cameramind.supported]: [true]
[persist.sys.miui.camera.quickcamera.supported]: [true]
[persist.sys.miui.cameraopt.debug]: [true]
[persist.sys.miui.damon.enable]: [true]
[persist.sys.miui.sno]: [v8ecfnxfAcRy0iX7BDsFxA==]
[persist.sys.miui.sys_dumpstack]: [am.ActivityManagerService,wm.WindowManagerGlobalLock]
[persist.sys.miui.sys_monitor]: [am.ActivityManagerService,wm.WindowManagerGlobalLock]
[persist.sys.miui.unfairMemory.enable]: [false]
[persist.sys.miui.virtualpartition.cust.uncrypt]: [cc134a12c0b7eadc8998b14ca227a1f9b9f23a66]
[persist.sys.miui_art_ota_time]: [1787072865666]
[persist.sys.miui_art_report.enable]: [127]
[persist.sys.miui_boot_dexopt_progress]: [100]
[persist.sys.miui_default_resolution]: [1200x2608]
[persist.sys.miui_gnss_dc]: [true]
[persist.sys.miui_resolution]: [1200,2608,480]
[persist.sys.miui_scout_binder_full_kill_process]: [true]
[persist.sys.miuibooster.name]: [miui_booster]
[persist.sys.mm.metrics.dfx.enable]: [true]
[persist.sys.mmms.switch]: [true]
[persist.sys.mmperf.dfx.lev]: [user]
[persist.sys.mms.compact_enable]: [true]
[persist.sys.mms.kill_fas_cached_idle]: [false]
[persist.sys.mqs.gps]: [1]
[persist.sys.mqs.gps.rtk]: [ON]
[persist.sys.mqs.gps.supl.host]: [supl.qxwz.com]
[persist.sys.mqs.gps.supl.port]: [7275]
[persist.sys.mtmr.cs.enable]: [1]
[persist.sys.mtmr.dfx.enable]: [1]
[persist.sys.mtmr.dr.enable]: [1]
[persist.sys.mtmr.kcompressd.enable]: [1]
[persist.sys.mtmr.kshrinkslabd.enable]: [1]
[persist.sys.mtmr.nomap.enable]: [1]
[persist.sys.mtmr.noncompress.enable]: [1]
[persist.sys.mtmr.readahead.enable]: [1]
[persist.sys.mtmr.vippagecache.enable]: [1]
[persist.sys.multi_display_type]: [6]
[persist.sys.non_blocking_weakglobal_access.enable]: [true]
[persist.sys.notification_launch]: [true]
[persist.sys.notification_rank]: [0]
[persist.sys.notification_ver]: [2]
[persist.sys.offlinelog.bootlog]: [true]
[persist.sys.opt_accessibility]: [false]
[persist.sys.ota.result]: []
[persist.sys.ota.status]: []
[persist.sys.parallel-image-loading]: [true]
[persist.sys.partial.screenshot.support]: [true]
[persist.sys.perf_turbo_type]: [19]
[persist.sys.perfboost_async.enable]: [true]
[persist.sys.perfdebug.monitor.enable]: [1]
[persist.sys.perfdebug.monitor.perfversion]: [3]
[persist.sys.perfobserve.enable]: []
[persist.sys.power.cpuinfostorage]: [true]
[persist.sys.power.default.powermode]: [enhance]
[persist.sys.power_meter_enhanced]: [true]
[persist.sys.power_mode_support]: [true]
[persist.sys.power_soc_computing_optimization]: [true]
[persist.sys.powmillet.enable]: [true]
[persist.sys.pre_startup]: [true]
[persist.sys.prestart.feedback.enable]: [true]
[persist.sys.prestart.proc]: [true]
[persist.sys.privacy_camera]: [false]
[persist.sys.privacy_camera_radius_ratio]: [1.7]
[persist.sys.protect_image]: [false]
[persist.sys.qseelogd]: [true]
[persist.sys.raise_region_sampling_prio]: [true]
[persist.sys.reboot_tag]: []
[persist.sys.released]: [true]
[persist.sys.remote_to_recents]: [true]
[persist.sys.replacement]: [true]
[persist.sys.resolutiontuner.enable]: [true]
[persist.sys.resource_cache_limit.multiple]: [3]
[persist.sys.sc_allow_conn]: [true]
[persist.sys.secondary_builtin_display_id]: [1]
[persist.sys.security.fbe.status]: []
[persist.sys.sf.cache.oldVersion]: [183c2089a38d4ead9f311de7cebea81df772f20bd17b8501acf0a73a45f0827b]
[persist.sys.sf.color_mode]: [0]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [257]
[persist.sys.sf_charge_anim_supported]: [true]
[persist.sys.sf_content_recorder_version]: [1001]
[persist.sys.skip_anr_dialog]: [1]
[persist.sys.skip_app_request_anr]: [1]
[persist.sys.skip_broadcast_anr]: [1]
[persist.sys.skip_content_provider_anr]: [1]
[persist.sys.skip_foreground_service_anr]: [1]
[persist.sys.skip_input_anr]: [1]
[persist.sys.skip_job_anr]: [1]
[persist.sys.skip_service_anr]: [1]
[persist.sys.skip_startup_anr]: [1]
[persist.sys.skip_system_anr]: [1]
[persist.sys.skip_thirdpart_anr]: [1]
[persist.sys.skip_verify_class.enable]: [true]
[persist.sys.smart_art.enable]: [true]
[persist.sys.smart_art_system.enable]: [false]
[persist.sys.smart_gc.enable]: [true]
[persist.sys.smart_gc.packages]: [com.miui.home,com.android.systemui]
[persist.sys.smartop.support_dynamic_performance]: [false]
[persist.sys.smartop.support_ysre]: [false]
[persist.sys.smartpower.display.enable]: [true]
[persist.sys.smartpower.display_camera_fps_enable]: [true]
[persist.sys.smartpower.fz.enable]: [false]
[persist.sys.smartpower.intercept.enable]: [true]
[persist.sys.smartpower.multitask.sched.support]: [true]
[persist.sys.spc.enabled]: [true]
[persist.sys.spc.extra_free_enable]: [true]
[persist.sys.spc.extra_free_kbytes]: [41330]
[persist.sys.spc.proc_restart_enable]: [true]
[persist.sys.spc.process.tracker.enable]: [true]
[persist.sys.ssru.power.cpu]: [1]
[persist.sys.ssru.power.switch]: [1]
[persist.sys.stability.CameraPrereadEnable]: [true]
[persist.sys.stability.MultiCacheEnable]: [true]
[persist.sys.stability.PrereadEnable]: [true]
[persist.sys.stability.PtePrereadEnable]: [true]
[persist.sys.stability.SmartCacheEnable]: [true]
[persist.sys.stability.audio_dump_trace_binderinfo]: [true]
[persist.sys.stability.dmabuf]: [true]
[persist.sys.stability.dmabuf_highest_line]: [3145728]
[persist.sys.stability.enable_dmabuf_monitor]: [true]
[persist.sys.stability.enable_fd_leak_abort]: [true]
[persist.sys.stability.enable_fd_monitor]: [true]
[persist.sys.stability.enable_process_exit_monitor]: [true]
[persist.sys.stability.enable_pss_leak_abort]: [false]
[persist.sys.stability.enable_res_leak_abort]: [true]
[persist.sys.stability.enable_rss_monitor]: [true]
[persist.sys.stability.enable_sentinel_resource_monitor]: [true]
[persist.sys.stability.enable_slab_monitor]: [true]
[persist.sys.stability.enable_thread_leak_abort]: [true]
[persist.sys.stability.enable_thread_monitor]: [true]
[persist.sys.stability.f2fsTrackEnable]: [true]
[persist.sys.stability.fastdiscard]: [on]
[persist.sys.stability.fault_report]: [true]
[persist.sys.stability.fbo_hal_stop]: [false]
[persist.sys.stability.gcImproveEnable.808]: [true]
[persist.sys.stability.get_tpa_hprof]: [false]
[persist.sys.stability.iostat]: [true]
[persist.sys.stability.kernel_track_enable]: [true]
[persist.sys.stability.maintain_factory_reboot_days]: [60]
[persist.sys.stability.mi_ric]: [true]
[persist.sys.stability.miui_fbo_enable]: [true]
[persist.sys.stability.miui_fbo_start_count]: [3]
[persist.sys.stability.monitor_third_party_app]: [true]
[persist.sys.stability.nativehang.enable]: [true]
[persist.sys.stability.nativehangII.enable]: [true]
[persist.sys.stability.nativehangII.resume]: [true]
[persist.sys.stability.picwatch]: [true]
[persist.sys.stability.pss_highest_line]: [6291456]
[persist.sys.stability.qcom_hang_task.enable]: [true]
[persist.sys.stability.reboot_days]: [7]
[persist.sys.stability.recordAnimationDoneTime]: [1787085262490]
[persist.sys.stability.report_app_launch.enable]: [true]
[persist.sys.stability.scout.check_frozen]: [true]
[persist.sys.stability.scout.enable]: [true]
[persist.sys.stability.smartfocusio.apex]: [on]
[persist.sys.stability.smartfocusio.v1]: [on]
[persist.sys.stability.smartfocusio.v2]: [on]
[persist.sys.stability.smartfocusio.v3]: [on]
[persist.sys.stability.snapshot2_control.enable_allbackup]: [true]
[persist.sys.stability.snapshot2_control.enable_systembackup]: [true]
[persist.sys.stability.snapshot2_control.enable_userdatabackup]: [true]
[persist.sys.stability.swapEnable]: [true]
[persist.sys.stability.vip_file]: [true]
[persist.sys.stability.window_monitor.enabled]: [true]
[persist.sys.stability.window_monitor.kill_threshold]: [500]
[persist.sys.stability.window_monitor.kill_when_leak]: [true]
[persist.sys.startup_crash_detect]: [1]
[persist.sys.strictmode.visual]: []
[persist.sys.support_ai_wakeup_effect]: [true]
[persist.sys.support_super_clipboard]: [1]
[persist.sys.support_view_mishadow]: [true]
[persist.sys.support_view_smoothcorner]: [true]
[persist.sys.support_window_mishadow]: [true]
[persist.sys.support_window_smoothcorner]: [true]
[persist.sys.swapservice.ctrl]: [false]
[persist.sys.sysrqOnAnr_D_state]: [true]
[persist.sys.task_isolation]: [true]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.touch.followup.enable]: [true]
[persist.sys.touch_up_boost.enable]: [true]
[persist.sys.traceopt]: [1]
[persist.sys.translate.state.supportAiSubtitles]: [true]
[persist.sys.translate.state.supportVoiceTrans]: [true]
[persist.sys.trim_rendernode.enable]: [true]
[persist.sys.turbosched.csprotect.enable]: [4]
[persist.sys.turbosched.enable]: [false]
[persist.sys.turbosched.enable.coreApp.optimizer]: [true]
[persist.sys.turbosched.enable_v2]: [true]
[persist.sys.turbosched.enabletop20app]: [true]
[persist.sys.turbosched.feature_list]: [wakeup]
[persist.sys.turbosched.gaea.enable]: [true]
[persist.sys.turbosched.local.coreApp.enable]: [true]
[persist.sys.turbosched.local.coreAppTop20.enable]: [true]
[persist.sys.turbosched.local.csprotect.enable]: [4]
[persist.sys.turbosched.local.enable_v2]: [true]
[persist.sys.turbosched.local.feature_list]: [wakeup]
[persist.sys.turbosched.local.policy_list]: [link,priority]
[persist.sys.turbosched.local.viptask.balance.enable]: [true]
[persist.sys.turbosched.policy_list]: [link,priority]
[persist.sys.turbosched.preboost]: [true]
[persist.sys.turbosched.thermal_break.enable]: [false]
[persist.sys.turbosched.viptask.balance.enable]: [true]
[persist.sys.turbosched.viptask.schlat.enable]: [false]
[persist.sys.umms.v2]: [true]
[persist.sys.unionpower.enable]: [true]
[persist.sys.updater.core_packages_threshold]: [0]
[persist.sys.updater.package_tip]: [0]
[persist.sys.updater.reboot_threshold]: [0]
[persist.sys.updater.reboot_tip]: [0]
[persist.sys.updater.send_new_version]: []
[persist.sys.updater.version]: [OS4.0.0.20.XPBCNXM]
[persist.sys.usap_pool_enabled]: [true]
[persist.sys.usb.config]: [adb]
[persist.sys.use_mi_new_strategy]: [true]
[persist.sys.wcns.cloud.updating]: [0]
[persist.sys.wfd.virtual]: [0]
[persist.sys.whole_machine_d_status_enable]: [false]
[persist.sys.xring_extm.enable]: [true]
[persist.sys.xspace_created]: [1]
[persist.sys.zygote.last_pid]: [2005]
[persist.sys.zygote.start_pid]: [1977]
[persist.timed.enable]: [true]
[persist.traced.enable]: [1]
[persist.vendor.accelerate.charge]: [true]
[persist.vendor.audio.power.save.enable]: [0]
[persist.vendor.battery.health]: [true]
[persist.vendor.battery.health.optimise]: [true]
[persist.vendor.camera.3rdhighResolutionBlob.scenes]: [false]
[persist.vendor.camera.3rdlive.scenes]: [false]
[persist.vendor.camera.3rdvideocall.scenes]: [false]
[persist.vendor.camera.IsStreetModeSupported]: [true]
[persist.vendor.camera.NeedOISTempDrift]: [1]
[persist.vendor.camera.apois.fwversion]: [302030D]
[persist.vendor.camera.cameramind.supported]: [true]
[persist.vendor.camera.cloud.camerabpf.enable]: [1]
[persist.vendor.camera.dsac.enableUfsForm]: [1]
[persist.vendor.camera.ecoengine.smartAeVersion]: [1]
[persist.vendor.camera.enableDymicDecreaseRFPower]: [FALSE]
[persist.vendor.camera.errorFrameworkId]: []
[persist.vendor.camera.frontMain.vendorID]: [07]
[persist.vendor.camera.gesture.emoji.active]: [0]
[persist.vendor.camera.gesture.emoji.support]: [1]
[persist.vendor.camera.logstate]: [1]
[persist.vendor.camera.mawlog.main]: [1]
[persist.vendor.camera.mi.dualcal.detail]: [0]
[persist.vendor.camera.mi.dualcal.state]: [0]
[persist.vendor.camera.mi.module.info]: [back_main=0x99;back_ultra=0x8D;]
[persist.vendor.camera.mi.module.infoext]: [front_main=0x8D;back_tele4x=0x90;]
[persist.vendor.camera.mialgoengine.openlifo]: [1]
[persist.vendor.camera.mipiphyparano]: [0]
[persist.vendor.camera.mivi.version]: [2]
[persist.vendor.camera.modulename0.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/qpqtjdmf`pgjmn`tuy:611v`xjef`j/cjo]
[persist.vendor.camera.modulename1.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/qpqtjdmf`pgjmn`pw61n`gspou`j/cjo]
[persist.vendor.camera.modulename2.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/qpqtjdmf`pgjmn`pw61n`vmusb`j/cjo]
[persist.vendor.camera.modulename3.info]: [0pen0mjc750dbnfsb0dpn/ruj/tfotpsnpevmf/qpqtjdmf`pgjmn`t6lho9`ufmf`j/cjo]
[persist.vendor.camera.provider.restart.time]: [1787085255]
[persist.vendor.camera.rearMain.vendorID]: [07]
[persist.vendor.camera.rearTele4x.vendorID]: [07]
[persist.vendor.camera.rearUltra.vendorID]: [07]
[persist.vendor.camera.sdk.third.jpegr.enable]: [1]
[persist.vendor.camera.sensor.immprobe]: [<front:SSSSS><tele:SSSSS><ultra:SSSSS><wide:SSSSS>]
[persist.vendor.camera.sensor.immprobestatus]: []
[persist.vendor.camera.sensorffrlist]: []
[persist.vendor.camera.skynet.app]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.mithermald]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.odmetc]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.odmlib]: [2009_01_01_08_00_00]
[persist.vendor.camera.skynet.systembuild]: [17OS4.0.260809.221254686.QCPECN.S]
[persist.vendor.camera.skynet.vendorlib]: [2009_01_01_08_00_00]
[persist.vendor.cameraid.totalnum]: [9]
[persist.vendor.cameraopt.loglevel]: [3]
[persist.vendor.display.cwb_enable]: [5]
[persist.vendor.display.dbi_enable]: [1]
[persist.vendor.doublentc]: [1]
[persist.vendor.dpm.feature]: [0]
[persist.vendor.dpm.vndr.feature]: [0]
[persist.vendor.dpm.vndr.halservice.enable]: [0]
[persist.vendor.extreme.mode]: [true]
[persist.vendor.extreme.mode.V2]: [true]
[persist.vendor.freeform.3appcam]: [0]
